,trade_date,weighted_ep_10bond
1524,2021-06-02,0.039717194793945476
1525,2021-06-03,0.039913288471646796
1526,2021-06-04,0.03966666793465021
1527,2021-06-07,0.0395464764322216
1528,2021-06-08,0.039992567039514024
1529,2021-06-09,0.039807358377441926
1530,2021-06-10,0.039455757117467335
1531,2021-06-11,0.0395170055296207
1532,2021-06-15,0.04000209803654779
1533,2021-06-16,0.040873192190431964
1534,2021-06-17,0.04055376866135782
1535,2021-06-18,0.04041341947789992
1536,2021-06-21,0.04020946157951663
1537,2021-06-22,0.03980438700030317
1538,2021-06-23,0.039613719484099114
1539,2021-06-24,0.03962776604812748
1540,2021-06-25,0.03895143125367877
1541,2021-06-28,0.03875138810282859
1542,2021-06-29,0.0392459814829262
1543,2021-06-30,0.03883195844890987
1544,2021-07-01,0.0390282181563892
1545,2021-07-02,0.04014394593103354
1546,2021-07-05,0.03996518322086981
1547,2021-07-06,0.03998951973385266
1548,2021-07-07,0.03940009648004107
1549,2021-07-08,0.039788629662793645
1550,2021-07-09,0.03980615574170289
1551,2021-07-12,0.039139634386537295
1552,2021-07-13,0.03888517161675256
1553,2021-07-14,0.03942967245226567
1554,2021-07-15,0.038956114438193454
1555,2021-07-16,0.03938821256767022
1556,2021-07-19,0.03940091435495777
1557,2021-07-20,0.039375793749118815
1558,2021-07-21,0.038824051556181835
1559,2021-07-22,0.03859018601309665
1560,2021-07-23,0.0391348652229527
1561,2021-07-26,0.04050873407083491
1562,2021-07-27,0.04222719594526071
1563,2021-07-28,0.04255584648682895
1564,2021-07-29,0.041378130776145786
1565,2021-07-30,0.04160569418760754
1566,2021-08-02,0.04046823912334824
1567,2021-08-03,0.040751558329113105
1568,2021-08-04,0.04005006410229371
1569,2021-08-05,0.040359777134837585
1570,2021-08-06,0.04045243189709759
1571,2021-08-09,0.03993189946218888
1572,2021-08-10,0.0393563312135525
1573,2021-08-11,0.03930724036261701
1574,2021-08-12,0.03946704838491617
1575,2021-08-13,0.03965099084965207
1576,2021-08-16,0.0399884088583321
1577,2021-08-17,0.041302740970134574
1578,2021-08-18,0.04088695859017037
1579,2021-08-19,0.04100420368862648
1580,2021-08-20,0.04183985933828306
1581,2021-08-23,0.04093472693375279
1582,2021-08-24,0.04053371432745255
1583,2021-08-25,0.04031561760356096
1584,2021-08-26,0.04125266070822042
1585,2021-08-27,0.04169364451256695
1586,2021-08-30,0.04272921165435191
1587,2021-08-31,0.04346982764346509
1588,2021-09-01,0.043312416060485706
1589,2021-09-02,0.04288019681184539
1590,2021-09-03,0.04316087601886226
1591,2021-09-06,0.04224843100806561
1592,2021-09-07,0.04143345653560107
1593,2021-09-08,0.041420455369375636
1594,2021-09-09,0.041199368688493276
1595,2021-09-10,0.04098352631302929
1596,2021-09-13,0.040846016302469826
1597,2021-09-14,0.041442935955106786
1598,2021-09-15,0.04156677197906483
1599,2021-09-16,0.04251083255429276
1600,2021-09-17,0.042349329349585685
1601,2021-09-22,0.04221733858038368
1602,2021-09-23,0.04198377221079812
1603,2021-09-24,0.04244015279789613
1604,2021-09-27,0.04290360545248506
1605,2021-09-28,0.042758125606556674
1606,2021-09-29,0.043962474542418015
1607,2021-09-30,0.04316102312115547
1608,2021-10-08,0.042728543574606065
1609,2021-10-11,0.04279909133993853
1610,2021-10-12,0.04364793536991486
1611,2021-10-13,0.04321041134985845
1612,2021-10-14,0.04323783417729887
1613,2021-10-15,0.04302836145243061
1614,2021-10-18,0.0429750550090362
1615,2021-10-19,0.04240988792749692
1616,2021-10-20,0.04250531978032751
1617,2021-10-21,0.04250556622516441
1618,2021-10-22,0.04266255864049455
1619,2021-10-25,0.042409754445039555
1620,2021-10-26,0.042684190590052795
1621,2021-10-27,0.04339804271328572
1622,2021-10-28,0.044452441879677396
1623,2021-10-29,0.043516250137325144
1624,2021-11-01,0.04408376827985125
1625,2021-11-02,0.044702890225781014
1626,2021-11-03,0.044784464347071715
1627,2021-11-04,0.044180222208310874
1628,2021-11-05,0.04472305990276132
1629,2021-11-08,0.04455887074814817
1630,2021-11-09,0.04429506898564246
1631,2021-11-10,0.04453051031259378
1632,2021-11-11,0.04382542251527238
1633,2021-11-12,0.04371218610740581
1634,2021-11-15,0.0438764423302494
1635,2021-11-16,0.04416772336240288
1636,2021-11-17,0.04376372206056714
1637,2021-11-18,0.04408531314858495
1638,2021-11-19,0.04338538341450916
1639,2021-11-22,0.04282073191009493
1640,2021-11-23,0.042804838208320276
1641,2021-11-24,0.042741284463023
1642,2021-11-25,0.04291986565692349
1643,2021-11-26,0.043145969755181146
1644,2021-11-29,0.043029842674844915
1645,2021-11-30,0.043026567176452285
1646,2021-12-01,0.042852422705581344
1647,2021-12-02,0.042940524131715146
1648,2021-12-03,0.042430928252002204
1649,2021-12-06,0.042841266817582255
1650,2021-12-07,0.04295557917422267
1651,2021-12-08,0.042167353434839766
1652,2021-12-09,0.041612681499021476
1653,2021-12-10,0.041662437774576414
1654,2021-12-13,0.041382625983858515
1655,2021-12-14,0.04162848836149907
1656,2021-12-15,0.04189762309967779
1657,2021-12-16,0.04148417716368066
1658,2021-12-17,0.04224071107103709
1659,2021-12-20,0.043021815498853366
1660,2021-12-21,0.04249760041735422
1661,2021-12-22,0.04234820442119791
1662,2021-12-23,0.042021858922229635
1663,2021-12-24,0.04251877808715529
1664,2021-12-27,0.04250552168015587
1665,2021-12-28,0.04214579292820478
1666,2021-12-29,0.042725899550721216
1667,2021-12-30,0.04229034731595553
1668,2021-12-31,0.04198092542621604
1669,2022-01-04,0.04212431308320064
1670,2022-01-05,0.04289960202709363
1671,2022-01-06,0.043052915813493714
1672,2022-01-07,0.04332721486388576
1673,2022-01-10,0.04304397844561293
1674,2022-01-11,0.04360319356746814
1675,2022-01-12,0.04302240274116406
1676,2022-01-13,0.043875500241416815
1677,2022-01-14,0.044245481513311216
1678,2022-01-17,0.04374506009919793
1679,2022-01-18,0.04348068745925304
1680,2022-01-19,0.0438322375461668
1681,2022-01-20,0.043981386108331036
1682,2022-01-21,0.04462945469785286
1683,2022-01-24,0.044597186763860666
1684,2022-01-25,0.04634818433000985
1685,2022-01-26,0.045890278757507924
1686,2022-01-27,0.04724600546625575
1687,2022-01-28,0.04769809643358727
1688,2022-02-07,0.046521403815294154
1689,2022-02-08,0.0464044143146885
1690,2022-02-09,0.045685845042645196
1691,2022-02-10,0.04579004762649645
1692,2022-02-11,0.04641514468327759
1693,2022-02-14,0.04694601013858421
1694,2022-02-15,0.04634694660289625
1695,2022-02-16,0.04602759219342578
1696,2022-02-17,0.045922200178268355
1697,2022-02-18,0.04558023227283711
1698,2022-02-21,0.045494542342987165
1699,2022-02-22,0.04615345933027397
1700,2022-02-23,0.04540581246612724
1701,2022-02-24,0.046574684712960626
1702,2022-02-25,0.04608947224257155
1703,2022-02-28,0.04582432310830667
1704,2022-03-01,0.045465722154805085
1705,2022-03-02,0.04573845398280979
1706,2022-03-03,0.046010498009754125
1707,2022-03-04,0.046775729717404124
1708,2022-03-07,0.0484154778992376
1709,2022-03-08,0.05006430127220686
1710,2022-03-09,0.05084724549054562
1711,2022-03-10,0.049793042953490116
1712,2022-03-11,0.04972159659439575
1713,2022-03-14,0.05163559064514689
1714,2022-03-15,0.05513333666422798
1715,2022-03-16,0.05266258127265401
1716,2022-03-17,0.0514901126305847
1717,2022-03-18,0.05070805144728077
1718,2022-03-21,0.05049444819895059
1719,2022-03-22,0.050496788072375495
1720,2022-03-23,0.05023029314849149
1721,2022-03-24,0.05070632614761411
1722,2022-03-25,0.05150296639910622
1723,2022-03-28,0.0517188127307046
1724,2022-03-29,0.0519218298345733
1725,2022-03-30,0.050515363301651545
1726,2022-03-31,0.05061245790322255
1727,2022-04-01,0.05018083354340222
1728,2022-04-06,0.05016687749911476
1729,2022-04-07,0.05121815078601612
1730,2022-04-08,0.05102121522782753
1731,2022-04-11,0.053016460431341075
1732,2022-04-12,0.051895597358790194
1733,2022-04-13,0.052563121303225824
1734,2022-04-14,0.05171579043155443
1735,2022-04-15,0.05225828607851099
1736,2022-04-18,0.052331270415179584
1737,2022-04-19,0.052372741581959356
1738,2022-04-20,0.053307327909109484
1739,2022-04-21,0.05511626789249517
1740,2022-04-22,0.05514919597098426
1741,2022-04-25,0.059284451800725405
1742,2022-04-26,0.0604410834273854
1743,2022-04-27,0.058408753811330316
1744,2022-04-28,0.058442851558412126
1745,2022-04-29,0.05611313922043923
1746,2022-05-05,0.05626433692056948
1747,2022-05-06,0.05778786284218701
1748,2022-05-09,0.05772040936038206
1749,2022-05-10,0.05688217501299023
1750,2022-05-11,0.05616497257222999
1751,2022-05-12,0.05621474939869571
1752,2022-05-13,0.05559817774180073
1753,2022-05-16,0.055865463491070216
1754,2022-05-17,0.05527755582462436
1755,2022-05-18,0.05542667185618476
1756,2022-05-19,0.05513344505028127
1757,2022-05-20,0.05396363947613281
1758,2022-05-23,0.05387380246417518
1759,2022-05-24,0.055866426602429145
1760,2022-05-25,0.05515744967611562
1761,2022-05-26,0.0547684332319132
1762,2022-05-27,0.05461263554713158
1763,2022-05-30,0.05408472678963211
1764,2022-05-31,0.053166884025323075
1765,2022-06-01,0.05320335942840229
1766,2022-06-02,0.05289149572040766
1767,2022-06-06,0.05180910312358855
1768,2022-06-07,0.051607184279107224
1769,2022-06-08,0.05114987346861019
1770,2022-06-09,0.05189189304439287
1771,2022-06-10,0.050794274749461035
1772,2022-06-13,0.05120795175412711
1773,2022-06-14,0.05071703236592802
1774,2022-06-15,0.05030872216017211
1775,2022-06-16,0.05057623784410781
1776,2022-06-17,0.049868396848708293
1777,2022-06-20,0.049623768698240284
1778,2022-06-21,0.04985212987147822
1779,2022-06-22,0.0507151293112464
1780,2022-06-23,0.049494156741155454
1781,2022-06-24,0.04881869602242399
1782,2022-06-27,0.04817971326705603
1783,2022-06-28,0.04750985677079686
1784,2022-06-29,0.04857679746779932
1785,2022-06-30,0.04778757767448101
1786,2022-07-01,0.047909838703981106
1787,2022-07-04,0.04747781278768924
1788,2022-07-05,0.04757636416935887
1789,2022-07-06,0.04850787106790312
1790,2022-07-07,0.04820851591198741
1791,2022-07-08,0.04842239326741525
1792,2022-07-11,0.04938326186766011
1793,2022-07-12,0.050079888300968364
1794,2022-07-13,0.049867996010818316
1795,2022-07-14,0.04973622131090301
1796,2022-07-15,0.05080371580322063
1797,2022-07-18,0.049849893733816764
1798,2022-07-19,0.04982183211585091
1799,2022-07-20,0.04931745819022325
1800,2022-07-21,0.049976283051140324
1801,2022-07-22,0.04999700104050395
1802,2022-07-25,0.05043072857800569
1803,2022-07-26,0.04983950136735253
1804,2022-07-27,0.04988903553842325
1805,2022-07-28,0.04972945397568804
1806,2022-07-29,0.050376815760537305
1807,2022-08-01,0.05003509436822348
1808,2022-08-02,0.05169906013549799
1809,2022-08-03,0.05227861642759306
1810,2022-08-04,0.05168740575337784
1811,2022-08-05,0.05080855055945098
1812,2022-08-08,0.05047490085390617
1813,2022-08-09,0.05028497290085024
1814,2022-08-10,0.05066293209801384
1815,2022-08-11,0.04955047050280194
1816,2022-08-12,0.04968468799898501
1817,2022-08-15,0.04963062906014412
1818,2022-08-16,0.049562606620890334
1819,2022-08-17,0.04921413142344741
1820,2022-08-18,0.04957985996456295
1821,2022-08-19,0.05015145811509851
1822,2022-08-22,0.04969700586160303
1823,2022-08-23,0.04985180103675024
1824,2022-08-24,0.0514864351785404
1825,2022-08-25,0.05120165198623593
1826,2022-08-26,0.051711992631557346
1827,2022-08-29,0.05199279431759861
1828,2022-08-30,0.05237541868562712
1829,2022-08-31,0.05346645024596869
1830,2022-09-01,0.05388081631654293
1831,2022-09-02,0.053842203229663654
1832,2022-09-05,0.0536897549244494
1833,2022-09-06,0.05280077816915889
1834,2022-09-07,0.052672768983490326
1835,2022-09-08,0.0530263639979239
1836,2022-09-09,0.052401808609674055
1837,2022-09-13,0.052287186564552876
1838,2022-09-14,0.05294009655980826
1839,2022-09-15,0.053986403980913075
1840,2022-09-16,0.05564327826714632
1841,2022-09-19,0.05594663758967103
1842,2022-09-20,0.05559910622527402
1843,2022-09-21,0.055799015040778444
1844,2022-09-22,0.056080536084213775
1845,2022-09-23,0.05666676723641893
1846,2022-09-26,0.05737601418026847
1847,2022-09-27,0.05623010491970422
1848,2022-09-28,0.057610869530611064
1849,2022-09-29,0.05758031021769655
1850,2022-09-30,0.05812123151169263
1851,2022-10-10,0.05957011990255033
1852,2022-10-11,0.05934018098450315
1853,2022-10-12,0.05801909499467395
1854,2022-10-13,0.05824416170624634
1855,2022-10-14,0.05666956256525166
1856,2022-10-17,0.05641878310588934
1857,2022-10-18,0.056464776200616226
1858,2022-10-19,0.05739904433809789
1859,2022-10-20,0.05776137057884506
1860,2022-10-21,0.05799443896283289
1861,2022-10-24,0.05959833172353765
1862,2022-10-25,0.059630702346201436
1863,2022-10-26,0.058634735788564346
1864,2022-10-27,0.059019340448450586
1865,2022-10-28,0.06139942867151979
1866,2022-10-31,0.06134483901838628
1867,2022-11-01,0.05924091216540363
1868,2022-11-02,0.05838355527183703
1869,2022-11-03,0.05851736815501571
1870,2022-11-04,0.05661115622647553
1871,2022-11-07,0.056375567186097014
1872,2022-11-08,0.056693460655583394
1873,2022-11-09,0.0571061061261566
1874,2022-11-10,0.05759983714780781
1875,2022-11-11,0.056311250945043384
1876,2022-11-14,0.05635473453294029
1877,2022-11-15,0.055038028019946436
1878,2022-11-16,0.055480904018859564
1879,2022-11-17,0.05558773721838138
1880,2022-11-18,0.055853511694625504
1881,2022-11-21,0.05603647620846147
1882,2022-11-22,0.05625807426839197
1883,2022-11-23,0.05620825215024658
1884,2022-11-24,0.056288366130720954
1885,2022-11-25,0.05626669593510575
1886,2022-11-28,0.05688806686404625
1887,2022-11-29,0.05516067054158026
1888,2022-11-30,0.055106437664931604
1889,2022-12-01,0.054490766205751995
1890,2022-12-02,0.05468960892425613
1891,2022-12-05,0.053649763573249465
1892,2022-12-06,0.05349526160692354
1893,2022-12-07,0.05366225806552205
1894,2022-12-08,0.053747347950630825
1895,2022-12-09,0.05337192635298957
1896,2022-12-12,0.053955902428989844
1897,2022-12-13,0.05418805759562746
1898,2022-12-14,0.05418459864852905
1899,2022-12-15,0.05420306931603211
1900,2022-12-16,0.05435235430437377
1901,2022-12-19,0.05565623203570816
1902,2022-12-20,0.05650234430382016
1903,2022-12-21,0.05667725506636474
1904,2022-12-22,0.057032185367011184
1905,2022-12-23,0.05720397026608945
1906,2022-12-26,0.05663116416970708
1907,2022-12-27,0.055887342222117956
1908,2022-12-28,0.0561816314668796
1909,2022-12-29,0.056472261638957966
1910,2022-12-30,0.05618083448313323
1911,2023-01-03,0.055469112153829964
1912,2023-01-04,0.05533571655820589
1913,2023-01-05,0.05438190162458323
1914,2023-01-06,0.054108749191014244
1915,2023-01-09,0.05367578044484328
1916,2023-01-10,0.05367534693073234
1917,2023-01-11,0.05387285655552006
1918,2023-01-12,0.05382240663322309
1919,2023-01-13,0.053103407663005156
1920,2023-01-16,0.05224892144070388
1921,2023-01-17,0.05235380099533557
1922,2023-01-18,0.05232739057003885
1923,2023-01-19,0.051888675853623695
1924,2023-01-20,0.05141037220702169
1925,2023-01-30,0.05104114039557754
1926,2023-01-31,0.05131208622953751
1927,2023-02-01,0.050597406209079654
1928,2023-02-02,0.050659815234937
1929,2023-02-03,0.05107839826155064
1930,2023-02-06,0.051616000333835496
1931,2023-02-07,0.051402165449304454
1932,2023-02-08,0.05172561300198879
1933,2023-02-09,0.050799746373943314
1934,2023-02-10,0.051046417106366176
1935,2023-02-13,0.05044470019849985
1936,2023-02-14,0.050307953692349
1937,2023-02-15,0.05050949427817254
1938,2023-02-16,0.051299436386293834
1939,2023-02-17,0.05193892996170571
1940,2023-02-20,0.05052386018544602
1941,2023-02-21,0.05026895304899935
1942,2023-02-22,0.05055847533997976
1943,2023-02-23,0.050635548278066295
1944,2023-02-24,0.05108526839122532
1945,2023-02-27,0.05126504294664372
1946,2023-02-28,0.05075342863836951
1947,2023-03-01,0.05006286170234539
1948,2023-03-02,0.050195608131737915
1949,2023-03-03,0.049978535304135194
1950,2023-03-06,0.050073450454222776
1951,2023-03-07,0.051031531667781835
1952,2023-03-08,0.051109290261273296
1953,2023-03-09,0.051206311528118595
1954,2023-03-10,0.05219357720477698
1955,2023-03-13,0.05164489715124028
1956,2023-03-14,0.05224248121252806
1957,2023-03-15,0.05192209040104365
1958,2023-03-16,0.05265176062163035
1959,2023-03-17,0.05225704143941555
1960,2023-03-20,0.05245088781409725
1961,2023-03-21,0.0517537915928102
1962,2023-03-22,0.051454795429913394
1963,2023-03-23,0.050975523948693424
1964,2023-03-24,0.05117614593077169
1965,2023-03-27,0.05139348020001859
1966,2023-03-28,0.05153857722370833
1967,2023-03-29,0.051580152648229224
1968,2023-03-30,0.05116238626232614
1969,2023-03-31,0.05026404892841253
1970,2023-04-03,0.0495696930849696
1971,2023-04-04,0.049390648438434784
1972,2023-04-06,0.04936937575136885
1973,2023-04-07,0.049027901483843186
1974,2023-04-10,0.04933200789622075
1975,2023-04-11,0.0493543617002902
1976,2023-04-12,0.04914066286990587
1977,2023-04-13,0.049472370019667145
1978,2023-04-14,0.049065530770296226
1979,2023-04-17,0.048289144215690694
1980,2023-04-18,0.04791501077304859
1981,2023-04-19,0.04831151557840317
1982,2023-04-20,0.0483260533599755
1983,2023-04-21,0.04968737758048376
1984,2023-04-24,0.050252002681717506
1985,2023-04-25,0.05087199389789429
1986,2023-04-26,0.050825046150370104
1987,2023-04-27,0.05078802788661374
1988,2023-04-28,0.050273827777277375
1989,2023-05-04,0.049284081140125266
1990,2023-05-05,0.0496453660187519
1991,2023-05-08,0.04868065188672102
1992,2023-05-09,0.04937455419939006
1993,2023-05-10,0.04985718269697183
1994,2023-05-11,0.04997516758101783
1995,2023-05-12,0.05071030962450343
1996,2023-05-15,0.04987055675360723
1997,2023-05-16,0.05027558602844266
1998,2023-05-17,0.05031018960998858
1999,2023-05-18,0.05010316121059763
2000,2023-05-19,0.05025984377860314
2001,2023-05-22,0.04999976206838591
2002,2023-05-23,0.05090958911783998
2003,2023-05-24,0.05163086893065792
2004,2023-05-25,0.051730804494762875
2005,2023-05-26,0.05151568993665254
2006,2023-05-29,0.05150636885184698
2007,2023-05-30,0.05139349002375111
2008,2023-05-31,0.051890313780410674
2009,2023-06-01,0.05178513614451673
2010,2023-06-02,0.05110725324723252
2011,2023-06-05,0.05112621641902751
2012,2023-06-06,0.051971820746263386
2013,2023-06-07,0.052045750919130704
2014,2023-06-08,0.051779289448949065
2015,2023-06-09,0.05143021164495293
2016,2023-06-12,0.051699013170190586
2017,2023-06-13,0.051468897016577864
2018,2023-06-14,0.051455211819242716
2019,2023-06-15,0.05076407989560908
2020,2023-06-16,0.05023840914421841
2021,2023-06-19,0.05055149017251294
2022,2023-06-20,0.05075274922622215
2023,2023-06-21,0.05175353706031326
2024,2023-06-26,0.052840442002385066
2025,2023-06-27,0.05197267090665615
2026,2023-06-28,0.052051141616407906
2027,2023-06-29,0.05208621309527808
2028,2023-06-30,0.05156732158038853
2029,2023-07-03,0.05102975679997647
2030,2023-07-04,0.05094998747248618
2031,2023-07-05,0.0514481757023484
2032,2023-07-06,0.05185987004783928
2033,2023-07-07,0.0521539980626297
2034,2023-07-10,0.05195167302756819
2035,2023-07-11,0.051516509728817675
2036,2023-07-12,0.0520689588560891
2037,2023-07-13,0.051118645400645105
2038,2023-07-14,0.05111410668825461
2039,2023-07-17,0.051642800438989125
2040,2023-07-18,0.05188611439184149
2041,2023-07-19,0.051930853030386984
2042,2023-07-20,0.05258150039300408
2043,2023-07-21,0.052652212920745886
2044,2023-07-24,0.0528026228593957
2045,2023-07-25,0.05123637338192523
2046,2023-07-26,0.05146309773362136
2047,2023-07-27,0.051623826146015475
2048,2023-07-28,0.05047595347717643
2049,2023-07-31,0.05007871218891234
2050,2023-08-01,0.050189162544879554
2051,2023-08-02,0.050671865911768046
2052,2023-08-03,0.05040391075635277
2053,2023-08-04,0.05015196168241
2054,2023-08-07,0.050617773549453265
2055,2023-08-08,0.05078788221414936
2056,2023-08-09,0.05113182139767898
2057,2023-08-10,0.05097218519869695
2058,2023-08-11,0.052361773645390644
2059,2023-08-14,0.05255127905861988
2060,2023-08-15,0.05276745552820092
2061,2023-08-16,0.05333226711871018
2062,2023-08-17,0.05295213685776326
2063,2023-08-18,0.053785948172736284
2064,2023-08-21,0.05458872029606621
2065,2023-08-22,0.05384166124833721
2066,2023-08-23,0.054922463477071456
2067,2023-08-24,0.054553297092438655
2068,2023-08-25,0.05511380314138466
2069,2023-08-28,0.05399437486090081
2070,2023-08-29,0.052992697003293676
2071,2023-08-30,0.052372867287405034
2072,2023-08-31,0.05244030048912075
2073,2023-09-01,0.05210124052652795
2074,2023-09-04,0.05112483076245074
2075,2023-09-05,0.05158677535283018
2076,2023-09-06,0.05154581945341383
2077,2023-09-07,0.05244838134652251
2078,2023-09-08,0.05259707112861005
2079,2023-09-11,0.0519986281817536
2080,2023-09-12,0.052111080851936525
2081,2023-09-13,0.05254024086841469
2082,2023-09-14,0.0525940910048044
2083,2023-09-15,0.05286422795683257
2084,2023-09-18,0.05259520677217565
2085,2023-09-19,0.05276236991057401
2086,2023-09-20,0.053099914265515344
2087,2023-09-21,0.05363464094364215
2088,2023-09-22,0.05247794322548928
2089,2023-09-25,0.05281356938829135
2090,2023-09-26,0.05316286138349882
2091,2023-09-27,0.052997234346500416
2092,2023-09-28,0.05289883281751774
2093,2023-10-09,0.05308809659122947
2094,2023-10-10,0.05356373454545277
2095,2023-10-11,0.05345617098143446
2096,2023-10-12,0.0528312749705101
2097,2023-10-13,0.05335803406931061
2098,2023-10-16,0.053868595500439945
2099,2023-10-17,0.05368557105921398
2100,2023-10-18,0.05446101249852228
2101,2023-10-19,0.055746068604635254
2102,2023-10-20,0.05632284723852228
2103,2023-10-23,0.05746579213188238
2104,2023-10-24,0.05683341288391447
2105,2023-10-25,0.05667772452860173
2106,2023-10-26,0.0561184199535196
2107,2023-10-27,0.055005854713193525
2108,2023-10-30,0.054310984809092466
2109,2023-10-31,0.05423701802911353
2110,2023-11-01,0.05417893811592067
2111,2023-11-02,0.05458723629835775
2112,2023-11-03,0.05401879587826473
2113,2023-11-06,0.053187422355270686
2114,2023-11-07,0.05321096070170982
2115,2023-11-08,0.0532840213885592
2116,2023-11-09,0.05329448346807725
2117,2023-11-10,0.053612800443682246
2118,2023-11-13,0.05341758443981347
2119,2023-11-14,0.05326674262485967
2120,2023-11-15,0.052813752960126775
2121,2023-11-16,0.053371032388874806
2122,2023-11-17,0.053247980318191654
2123,2023-11-20,0.05291115695397873
2124,2023-11-21,0.052950217144409825
2125,2023-11-22,0.05360649716866511
2126,2023-11-23,0.053145094547856486
2127,2023-11-24,0.05363775326213234
2128,2023-11-27,0.053886125025092685
2129,2023-11-28,0.05366127665679406
2130,2023-11-29,0.05411893497333756
2131,2023-11-30,0.05400067293480046
2132,2023-12-01,0.05396596722817651
2133,2023-12-04,0.054193892610118186
2134,2023-12-05,0.05542212299433963
2135,2023-12-06,0.05538618653076839
2136,2023-12-07,0.055493042379596666
2137,2023-12-08,0.05542899232496061
2138,2023-12-11,0.05487614539862745
2139,2023-12-12,0.05463887737527877
2140,2023-12-13,0.05549491160346884
2141,2023-12-14,0.05578871110695112
2142,2023-12-15,0.05613691232193729
2143,2023-12-18,0.05653443429379497
2144,2023-12-19,0.05650481586537352
2145,2023-12-20,0.057263884445963725
2146,2023-12-21,0.056748846127029046
2147,2023-12-22,0.05689806680127252
2148,2023-12-25,0.056739808228625496
2149,2023-12-26,0.05730118194730564
2150,2023-12-27,0.05690523272291212
2151,2023-12-28,0.055660469274983956
2152,2023-12-29,0.05510672755736819
2153,2024-01-02,0.05547132310510827
2154,2024-01-03,0.05550354108183202
2155,2024-01-04,0.05592222221029064
2156,2024-01-05,0.05659166155497457
2157,2024-01-08,0.057757487806474606
2158,2024-01-09,0.05758384677135395
2159,2024-01-10,0.05799678922188803
2160,2024-01-11,0.05752125756226861
2161,2024-01-12,0.057722602522861974
2162,2024-01-15,0.05776102706915483
2163,2024-01-16,0.05754822436369675
2164,2024-01-17,0.05919439280045345
2165,2024-01-18,0.05884129490677194
2166,2024-01-19,0.059243875209590194
2167,2024-01-22,0.06156971131110357
2168,2024-01-23,0.06105531654145424
2169,2024-01-24,0.05981052399085349
2170,2024-01-25,0.05775598545162987
2171,2024-01-26,0.05781922155728006
2172,2024-01-29,0.0587031889493413
2173,2024-01-30,0.06025629471618099
2174,2024-01-31,0.061530691706383964
2175,2024-02-01,0.06190336568962955
2176,2024-02-02,0.06329420672243698
2177,2024-02-05,0.06437366896369892
2178,2024-02-06,0.06133377244040926
2179,2024-02-07,0.06010441402879521
2180,2024-02-08,0.05898125728028844
2181,2024-02-19,0.0578801222092835
2182,2024-02-20,0.05757225049765835
2183,2024-02-21,0.05686502788430424
2184,2024-02-22,0.05603338450180011
2185,2024-02-23,0.05566822687450314
2186,2024-02-26,0.056102856464318784
2187,2024-02-27,0.05515228402969033
2188,2024-02-28,0.056702996582530835
2189,2024-02-29,0.05511514992551965
2190,2024-03-01,0.05468231686550243
2191,2024-03-04,0.054367521792823045
2192,2024-03-05,0.054265153757222045
2193,2024-03-06,0.0544022372130592
2194,2024-03-07,0.05482201925336369
2195,2024-03-08,0.05429835825782968
2196,2024-03-11,0.053538940560393405
2197,2024-03-12,0.05360469131933955
2198,2024-03-13,0.05390315269172709
2199,2024-03-14,0.05405235031108664
2200,2024-03-15,0.05359177004136115
2201,2024-03-18,0.052844905100653525
2202,2024-03-19,0.05327766221028028
2203,2024-03-20,0.05288475594528583
2204,2024-03-21,0.05294463190915062
2205,2024-03-22,0.0534952276223572
2206,2024-03-25,0.0541109139587741
2207,2024-03-26,0.05391208409372997
2208,2024-03-27,0.05505980294014562
2209,2024-03-28,0.0544458286204999
2210,2024-03-29,0.053495536970088686
2211,2024-04-01,0.05232133308035142
2212,2024-04-02,0.052376928488176974
2213,2024-04-03,0.052619296590576445
2214,2024-04-08,0.053284691371946705
2215,2024-04-09,0.053100003867763604
2216,2024-04-10,0.053801543914566374
2217,2024-04-11,0.05363346853996523
2218,2024-04-12,0.053998725561202734
2219,2024-04-15,0.053026614909762584
2220,2024-04-16,0.0544205828512508
2221,2024-04-17,0.05275293061468089
2222,2024-04-18,0.05268918760271643
2223,2024-04-19,0.05296295441050651
2224,2024-04-22,0.053193154851054136
2225,2024-04-23,0.05359828664591444
2226,2024-04-24,0.05300426910133613
2227,2024-04-25,0.05289386330630941
2228,2024-04-26,0.0516539732882816
2229,2024-04-29,0.05073189730546088
2230,2024-04-30,0.05048285617694877
2231,2024-05-06,0.04950348448512566
2232,2024-05-07,0.04937802494394654
2233,2024-05-08,0.049942208950948336
2234,2024-05-09,0.04930382913641558
2235,2024-05-10,0.04939438600803418
2236,2024-05-13,0.04957683413455283
2237,2024-05-14,0.049585925582218776
2238,2024-05-15,0.05011119120704764
2239,2024-05-16,0.05002711076888951
2240,2024-05-17,0.04937545757848345
2241,2024-05-20,0.049010730051250825
2242,2024-05-21,0.04933509052602446
2243,2024-05-22,0.04933638027941406
2244,2024-05-23,0.05025193179118022
2245,2024-05-24,0.05086780115866052
2246,2024-05-27,0.050116474048641
2247,2024-05-28,0.05056176297327096
2248,2024-05-29,0.05048374217707011
2249,2024-05-30,0.0509068759449563
2250,2024-05-31,0.05099339250009324
2251,2024-06-03,0.05115590550046813
2252,2024-06-04,0.05076823339192732
2253,2024-06-05,0.0513910167445433
2254,2024-06-06,0.0518185587702544
2255,2024-06-07,0.05186348275440236
2256,2024-06-11,0.05224368015581933
2257,2024-06-12,0.05201409358273071
2258,2024-06-13,0.052307256157499774
2259,2024-06-14,0.05214629256593524
